@RELATION tweet

@ATTRIBUTE user {true,false}
@ATTRIBUTE word {true,false}
@ATTRIBUTE hashtag {true,false}
@ATTRIBUTE smiley {true,false}
@ATTRIBUTE argoInternet {true,false}
@ATTRIBUTE ponctuation {absent, regulier, surnombre}
@ATTRIBUTE retweet {true,false}
@ATTRIBUTE nbRetweet NUMERIC
@ATTRIBUTE longeur NUMERIC
@ATTRIBUTE categorie {Drole, Contrepetrie, PasDrole, Autoderision}
@ATTRIBUTE tweetDrole {true,false}

@DATA
false,true,false,false,true,surnombre,false,0,31,Drole,true
false,true,false,false,true,surnombre,false,0,60,Drole,true
false,false,false,false,false,surnombre,false,0,59,Drole,true
false,true,false,false,true,surnombre,false,0,33,Drole,true
false,false,false,false,false,absent,false,2,139,Drole,true
false,false,false,false,false,surnombre,false,1,108,Drole,true
false,false,false,false,false,surnombre,false,0,83,Drole,true
false,false,false,false,false,surnombre,false,0,66,Drole,true
false,false,false,false,false,absent,false,1,137,Drole,true
false,true,false,false,true,absent,false,2,130,Drole,true
false,false,false,false,false,surnombre,false,0,81,Drole,true
false,true,false,false,true,surnombre,false,0,32,Drole,true
false,true,false,false,true,surnombre,false,0,49,Drole,true
false,false,false,false,false,surnombre,false,0,41,Drole,true
false,true,false,false,true,surnombre,false,0,74,Drole,true
false,false,false,false,false,absent,false,1,137,Drole,true
false,false,false,false,false,absent,false,2,133,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,1,133,Drole,true
false,true,false,false,true,surnombre,false,0,59,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,1,135,Drole,true
false,true,false,false,true,surnombre,false,0,47,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,true,false,false,true,surnombre,false,1,74,Drole,true
false,true,false,false,true,surnombre,false,0,33,Drole,true
false,true,false,false,true,surnombre,false,0,79,Drole,true
false,true,false,true,true,surnombre,false,0,68,Drole,true
false,false,false,false,false,surnombre,false,0,72,Drole,true
false,false,false,false,false,absent,false,0,50,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,true,false,false,true,surnombre,false,0,75,Drole,true
false,false,false,false,false,surnombre,false,0,125,Drole,true
false,false,false,false,false,surnombre,false,2,69,Drole,true
false,true,false,false,true,surnombre,false,1,46,Drole,true
false,false,false,false,false,absent,false,0,136,Drole,true
false,false,false,false,false,absent,false,1,139,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,2,138,Drole,true
false,false,false,false,false,absent,false,0,51,Drole,true
false,false,false,true,false,surnombre,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,false,false,true,false,regulier,false,1,78,Drole,true
false,false,false,false,false,absent,false,0,127,Drole,true
false,false,false,false,false,absent,false,0,126,Drole,true
false,true,false,true,true,surnombre,false,0,101,Drole,true
false,false,false,false,false,surnombre,false,0,81,Drole,true
false,true,false,true,true,surnombre,false,0,58,Drole,true
false,false,false,false,false,surnombre,false,0,133,Drole,true
false,true,false,false,true,surnombre,false,0,33,Drole,true
false,true,false,false,true,surnombre,false,0,57,Drole,true
false,false,false,false,false,absent,false,1,135,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,false,false,false,false,absent,false,2,135,Drole,true
false,false,false,false,false,absent,false,3,134,Drole,true
false,true,false,false,true,absent,false,1,137,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,1,132,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,regulier,false,0,136,Drole,true
false,true,false,false,true,surnombre,false,0,76,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,surnombre,false,0,84,Drole,true
false,false,false,false,false,absent,false,1,129,Drole,true
false,false,false,false,false,absent,false,1,140,Drole,true
false,false,false,false,false,absent,false,0,133,Drole,true
false,false,false,false,false,absent,false,0,136,Drole,true
false,false,false,false,false,absent,false,0,136,Drole,true
false,false,false,false,false,surnombre,false,0,36,Drole,true
false,false,false,false,false,surnombre,false,0,64,Drole,true
false,false,false,false,false,surnombre,false,1,46,Drole,true
false,false,false,false,false,absent,false,3,139,Drole,true
false,true,false,true,true,surnombre,false,1,51,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,true,false,false,true,surnombre,false,0,46,Drole,true
false,true,false,false,true,surnombre,false,1,53,Drole,true
false,true,false,false,true,surnombre,false,0,31,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,true,false,false,true,surnombre,false,0,31,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,false,false,false,false,surnombre,false,1,37,Drole,true
false,true,false,false,true,surnombre,false,0,30,Drole,true
false,false,false,false,false,surnombre,false,0,75,Drole,true
false,false,false,false,false,surnombre,false,0,40,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,false,false,false,false,surnombre,false,1,85,Drole,true
false,false,false,false,false,absent,false,0,55,Drole,true
false,true,false,false,true,surnombre,false,0,31,Drole,true
false,true,false,false,true,surnombre,false,0,57,Drole,true
false,true,false,false,true,surnombre,false,0,34,Drole,true
false,false,false,false,false,absent,false,0,133,Drole,true
false,false,false,false,false,absent,false,0,133,Drole,true
false,false,false,false,false,surnombre,false,0,91,Drole,true
false,true,false,false,true,surnombre,false,0,98,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,true,false,true,true,surnombre,false,0,60,Drole,true
false,false,false,false,false,regulier,false,0,131,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,false,false,false,false,surnombre,false,0,61,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,133,Drole,true
false,false,false,false,false,surnombre,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,127,Drole,true
false,false,false,false,false,surnombre,false,1,64,Drole,true
false,true,false,false,true,surnombre,false,0,36,Drole,true
false,true,false,false,true,surnombre,false,0,53,Drole,true
false,false,false,false,false,surnombre,false,0,42,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,133,Drole,true
false,false,false,false,false,surnombre,false,1,92,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,135,Drole,true
false,false,false,false,false,absent,false,1,136,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,regulier,false,1,140,Drole,true
false,false,false,false,false,absent,false,1,139,Drole,true
false,false,false,false,false,surnombre,false,0,77,Drole,true
false,false,false,false,false,surnombre,false,0,37,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,surnombre,false,0,54,Drole,true
false,false,false,false,false,surnombre,false,0,119,Drole,true
false,false,false,false,false,absent,false,0,88,Drole,true
false,false,false,false,false,absent,false,0,86,Drole,true
false,false,false,false,false,surnombre,false,1,138,Drole,true
false,false,false,false,false,surnombre,false,0,89,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,132,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,surnombre,false,0,140,Drole,true
false,false,false,false,false,surnombre,false,1,138,Drole,true
false,false,false,false,false,regulier,false,0,125,Drole,true
false,true,false,false,true,absent,false,0,136,Drole,true
false,false,false,false,false,absent,false,0,105,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,surnombre,false,0,84,Drole,true
false,false,false,false,false,absent,false,0,130,Drole,true
false,false,false,false,false,absent,false,0,120,Drole,true
false,false,false,false,false,absent,false,1,101,Drole,true
false,false,false,false,false,regulier,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,103,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,130,Drole,true
false,false,false,false,false,absent,false,0,85,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,82,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,surnombre,false,0,118,Drole,true
false,false,false,false,false,surnombre,false,0,117,Drole,true
false,false,false,false,false,surnombre,false,1,134,Drole,true
false,false,false,false,false,regulier,false,2,135,Drole,true
false,false,false,false,false,absent,false,0,94,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,surnombre,false,0,75,Drole,true
false,false,false,false,false,absent,false,0,134,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,regulier,false,0,93,Drole,true
false,false,false,false,false,absent,false,0,88,Drole,true
false,false,false,false,false,absent,false,0,132,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,1,100,Drole,true
false,false,false,false,false,surnombre,false,0,76,Drole,true
false,false,false,false,false,absent,false,1,68,Drole,true
false,false,false,false,false,surnombre,false,1,134,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,114,Drole,true
false,false,false,false,false,absent,false,1,109,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,absent,false,0,131,Drole,true
false,false,false,false,false,absent,false,0,138,Drole,true
false,false,false,false,false,regulier,false,1,117,Drole,true
false,false,false,false,false,absent,false,0,87,Drole,true
false,false,false,false,false,regulier,false,0,104,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,regulier,false,0,138,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,regulier,false,0,134,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,surnombre,false,0,119,Drole,true
false,false,false,false,false,absent,false,0,140,Drole,true
false,false,false,false,false,regulier,false,0,137,Drole,true
false,false,false,false,false,surnombre,false,0,96,Drole,true
false,false,false,false,false,surnombre,false,0,96,Drole,true
false,false,false,false,false,regulier,false,0,99,Drole,true
false,false,false,false,false,absent,false,0,125,Drole,true
false,false,false,false,false,absent,false,0,139,Drole,true
false,false,false,false,false,surnombre,false,2,138,Drole,true
false,false,false,false,false,absent,false,0,137,Drole,true
