@relation tweet-weka.filters.unsupervised.attribute.Remove-R10

@attribute user {true,false}
@attribute word {true,false}
@attribute hashtag {true,false}
@attribute smiley {true,false}
@attribute argoInternet {true,false}
@attribute ponctuation {absent,regulier,surnombre}
@attribute retweet {true,false}
@attribute nbRetweet numeric
@attribute longeur numeric
@attribute tweetDrole {true,false}

@data
false,false,false,false,false,regulier,false,3,105,false
false,false,false,false,false,absent,false,0,127,false
false,false,false,false,false,absent,false,0,82,false
false,false,false,false,false,absent,false,2,70,false
false,false,false,false,false,absent,false,0,61,false
false,false,false,false,false,absent,false,0,102,false
false,false,false,false,false,absent,false,0,89,false
false,false,false,false,false,absent,false,0,78,false
false,false,false,false,false,absent,false,0,55,false
false,false,false,false,false,absent,false,1,90,false
false,false,false,false,false,absent,false,0,99,false
false,false,false,false,false,absent,false,0,69,false
false,false,false,false,false,absent,false,1,67,false
false,false,false,false,false,absent,false,4,63,false
false,false,false,false,false,absent,false,2,100,false
false,false,false,false,false,surnombre,false,4,98,false
false,false,false,false,false,absent,false,4,77,false
false,false,false,false,false,absent,false,1,112,false
false,false,false,false,false,absent,false,0,76,false
false,false,false,false,false,absent,false,0,125,false
false,false,false,false,false,absent,false,1,43,false
false,false,false,false,false,absent,false,2,88,false
false,false,false,false,false,absent,false,1,62,false
false,false,false,false,false,absent,false,0,73,false
false,false,false,false,false,absent,false,1,83,false
false,false,false,false,false,absent,false,1,58,false
false,false,false,false,false,absent,false,2,90,false
false,false,false,false,false,absent,false,3,44,false
false,false,false,false,false,absent,false,2,100,false
false,false,false,false,false,absent,false,0,95,false
false,false,false,false,false,absent,true,4,130,false
false,false,false,false,false,absent,true,2,129,false
false,false,false,false,false,absent,false,0,130,false
false,false,false,false,false,absent,false,1,120,false
false,false,false,false,false,absent,false,2,127,false
false,false,false,false,false,absent,false,0,100,false
false,false,false,false,false,absent,false,2,121,false
false,false,false,false,false,absent,false,2,44,false
false,false,false,false,false,absent,true,2,140,false
false,false,false,false,false,absent,true,1,140,false
false,false,false,false,false,absent,false,2,85,false
false,false,false,false,false,absent,false,1,63,false
false,false,false,false,false,absent,true,1,85,false
false,false,false,false,false,absent,false,2,102,false
false,false,false,false,false,absent,false,0,114,false
false,false,false,false,false,absent,false,2,112,false
false,false,false,false,false,absent,false,2,106,false
false,false,false,false,false,absent,false,1,94,false
false,false,false,false,false,absent,false,1,132,false
false,false,false,false,false,absent,false,0,72,false
false,false,false,false,false,absent,false,3,83,false
false,false,false,false,false,absent,false,0,90,false
false,false,false,false,false,absent,false,5,70,false
false,false,false,false,false,absent,false,2,76,false
false,false,false,false,false,absent,false,4,50,false
false,false,false,false,false,absent,false,0,85,false
false,false,false,false,false,absent,false,0,71,false
false,false,false,false,false,absent,false,0,74,false
false,false,false,false,false,absent,false,2,71,false
false,false,false,false,false,absent,false,0,67,false
false,false,false,false,false,surnombre,true,2,89,false
false,false,false,false,false,absent,false,1,65,false
false,false,false,false,false,absent,false,0,104,false
false,false,false,false,false,absent,false,1,88,false
false,false,false,false,false,absent,false,1,114,false
false,false,false,false,false,absent,false,0,118,false
false,false,false,false,false,absent,false,1,110,false
false,false,false,false,false,absent,false,1,102,false
false,false,false,false,false,absent,false,0,70,false
false,false,false,false,false,absent,false,1,89,false
false,false,false,false,false,absent,false,0,84,false
false,false,false,false,false,absent,false,1,84,false
false,false,false,false,false,absent,false,0,79,false
false,false,false,false,false,absent,false,1,83,false
false,false,false,false,false,absent,false,0,90,false
false,false,false,false,false,absent,false,162,96,false
false,false,false,false,false,absent,false,10,109,false
false,false,false,false,false,absent,false,1,129,false
false,false,false,false,false,absent,false,0,69,false
false,false,false,false,false,surnombre,false,0,76,false
false,false,false,false,false,absent,false,0,43,false
false,false,false,false,false,absent,false,1,74,false
false,false,false,false,false,absent,false,0,102,false
false,false,false,false,false,absent,false,0,73,false
false,false,false,false,false,absent,false,0,106,false
false,false,false,false,false,absent,false,0,126,false
false,false,false,false,false,absent,false,0,88,false
false,false,false,false,false,absent,false,1,67,false
false,false,false,false,false,absent,false,0,66,false
false,false,false,false,false,absent,false,2,140,false
false,false,false,false,false,absent,false,1,79,false
false,false,false,false,false,absent,false,0,83,false
false,false,false,false,false,absent,false,3,88,false
false,false,false,false,false,surnombre,false,1,80,false
false,false,false,false,false,absent,false,1,126,false
false,false,false,false,false,absent,false,0,75,false
false,false,false,false,false,absent,false,1,56,false
false,false,false,false,false,absent,false,0,93,false
false,false,false,false,false,absent,false,0,32,false
false,false,false,false,false,absent,true,1,102,false
false,false,false,false,false,absent,false,2,108,false
false,false,false,false,false,absent,false,11,104,false
false,false,false,false,false,surnombre,false,0,78,false
false,false,false,false,false,absent,false,0,80,false
false,false,false,false,false,absent,false,2,98,false
false,false,false,false,false,absent,false,0,92,false
false,false,false,false,false,absent,false,0,91,false
false,false,false,false,false,absent,false,1,93,false
false,false,false,false,false,absent,false,0,105,false
false,false,false,false,false,absent,false,1,70,false
false,false,false,false,false,absent,false,0,79,false
false,false,false,false,false,absent,false,1,86,false
false,false,false,false,false,absent,false,3,140,false
false,false,false,false,false,absent,false,0,94,false
false,false,false,false,false,absent,false,0,117,false
false,false,false,false,false,absent,false,1,79,false
false,false,false,false,false,absent,false,0,71,false
false,false,false,false,false,absent,false,1,103,false
false,false,false,false,false,absent,false,4,65,false
false,false,false,false,false,absent,false,2,67,false
false,false,false,false,false,absent,false,2,73,false
false,false,false,false,false,absent,false,3,50,false
false,false,false,false,false,surnombre,false,0,58,false
false,false,false,false,false,surnombre,false,0,81,false
false,false,false,false,false,absent,false,3,106,false
false,false,false,false,false,absent,false,0,79,false
false,false,false,false,false,absent,false,0,83,false
false,false,false,false,false,absent,false,0,54,false
false,false,false,false,false,regulier,false,1,101,false
false,false,false,false,false,absent,false,2,79,false
false,false,false,false,false,absent,false,2,69,false
false,false,false,false,false,absent,false,0,70,false
false,true,false,true,true,absent,false,2,112,false
false,false,false,false,false,absent,false,1,109,false
false,false,false,false,false,absent,false,0,109,false
false,false,false,false,false,absent,false,2,125,false
false,false,false,false,false,surnombre,false,1,75,false
false,false,false,false,false,absent,false,1,93,false
false,false,false,false,false,surnombre,false,0,64,false
false,false,false,false,false,absent,false,1,79,false
false,false,false,false,false,absent,false,0,76,false
false,false,false,false,false,absent,false,0,59,false
false,false,false,false,false,absent,false,0,62,false
false,false,false,false,false,absent,false,3,89,false
false,false,false,false,false,absent,false,0,79,false
false,false,false,false,false,absent,false,0,80,false
false,false,false,false,false,absent,false,1,67,false
false,false,false,false,false,absent,false,1,94,false
false,false,false,false,false,absent,false,0,97,false
false,false,false,false,false,absent,false,1,88,false
false,false,false,false,false,absent,false,2,105,false
false,false,false,false,false,absent,false,1,58,false
false,false,false,false,false,absent,false,1,88,false
false,false,false,false,false,absent,false,2,70,false
false,false,false,false,false,absent,false,3,71,false
false,false,false,false,false,absent,false,0,139,false
false,false,false,false,false,absent,false,1,136,false
false,false,false,false,false,absent,false,1,139,false
false,false,false,false,false,absent,false,1,134,false
false,false,false,false,false,absent,false,1,22,false
false,false,false,false,false,absent,false,0,139,false
false,false,false,false,false,absent,false,1,136,false
false,false,false,false,false,absent,false,0,22,false
false,false,false,false,false,absent,false,1,139,false
false,false,false,false,false,absent,false,1,133,false
false,false,false,false,false,absent,false,0,22,false
